Info 0    [11:41:57.143] Starting TS Server
Info 34   [11:42:57.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 35   [11:42:58.16] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [11:42:58.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 14ms
Info 37   [11:42:58.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 38   [11:42:58.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [11:42:58.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 9ms
Info 40   [11:42:58.895] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 41   [11:43:0.7] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [11:43:0.21] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 13ms
Info 43   [11:43:0.21] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 44   [11:43:0.24] getCompletionData: Get current token: 0
Info 45   [11:43:0.24] getCompletionData: Is inside comment: 0
Info 46   [11:43:0.24] getCompletionData: Get previous token 1: 0
Info 47   [11:43:0.24] getCompletionData: Get previous token 2: 0
Info 48   [11:43:0.24] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 49   [11:43:0.25] getCompletionData: Semantic work: 1
Info 50   [11:43:0.30] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 51   [11:43:0.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [11:43:0.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 11ms
Info 53   [11:43:0.764] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 54   [11:43:3.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [11:43:3.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 11ms
Info 56   [11:43:3.116] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 57   [11:43:3.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [11:43:3.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 9ms
Info 59   [11:43:3.986] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 60   [11:43:7.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [11:43:7.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 9ms
Info 62   [11:43:7.475] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 63   [11:43:8.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [11:43:8.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 8ms
Info 65   [11:43:8.887] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 66   [11:43:8.888] getCompletionData: Get current token: 0
Info 67   [11:43:8.888] getCompletionData: Is inside comment: 0
Info 68   [11:43:8.888] getCompletionData: Get previous token 1: 0
Info 69   [11:43:8.888] getCompletionData: Get previous token 2: 0
Info 70   [11:43:8.888] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 71   [11:43:8.888] Returning an empty list because completion was requested in an invalid position.
Info 72   [11:43:8.986] getCompletionData: Get current token: 0
Info 73   [11:43:8.986] getCompletionData: Is inside comment: 0
Info 74   [11:43:8.986] getCompletionData: Get previous token 1: 0
Info 75   [11:43:8.986] getCompletionData: Get previous token 2: 0
Info 76   [11:43:8.986] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 77   [11:43:8.986] Returning an empty list because completion was requested in an invalid position.
Info 78   [11:43:9.15] getCompletionData: Get current token: 0
Info 79   [11:43:9.15] getCompletionData: Is inside comment: 0
Info 80   [11:43:9.16] getCompletionData: Get previous token 1: 1
Info 81   [11:43:9.16] getCompletionData: Get previous token 2: 0
Info 82   [11:43:9.16] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 83   [11:43:9.16] Returning an empty list because completion was requested in an invalid position.
Info 84   [11:43:9.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [11:43:9.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 10ms
Info 86   [11:43:9.586] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 87   [11:43:9.587] getCompletionData: Get current token: 0
Info 88   [11:43:9.587] getCompletionData: Is inside comment: 0
Info 89   [11:43:9.587] getCompletionData: Get previous token 1: 0
Info 90   [11:43:9.587] getCompletionData: Get previous token 2: 0
Info 91   [11:43:9.587] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 92   [11:43:9.587] Returning an empty list because completion was requested in an invalid position.
Info 93   [11:43:9.708] getCompletionData: Get current token: 1
Info 94   [11:43:9.708] getCompletionData: Is inside comment: 0
Info 95   [11:43:9.708] getCompletionData: Get previous token 1: 0
Info 96   [11:43:9.708] getCompletionData: Get previous token 2: 0
Info 97   [11:43:9.708] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 98   [11:43:9.708] Returning an empty list because completion was requested in an invalid position.
Info 99   [11:43:9.708] getCompletionData: Get current token: 0
Info 100  [11:43:9.708] getCompletionData: Is inside comment: 0
Info 101  [11:43:9.708] getCompletionData: Get previous token 1: 0
Info 102  [11:43:9.709] getCompletionData: Get previous token 2: 0
Info 103  [11:43:9.709] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 104  [11:43:9.709] Returning an empty list because completion was requested in an invalid position.
Info 105  [11:43:9.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [11:43:9.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 18ms
Info 107  [11:43:9.728] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 108  [11:43:10.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [11:43:10.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 8ms
Info 110  [11:43:10.326] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 111  [11:43:10.327] getCompletionData: Get current token: 0
Info 112  [11:43:10.327] getCompletionData: Is inside comment: 0
Info 113  [11:43:10.327] getCompletionData: Get previous token 1: 0
Info 114  [11:43:10.327] getCompletionData: Get previous token 2: 0
Info 115  [11:43:10.327] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 116  [11:43:10.327] Returning an empty list because completion was requested in an invalid position.
Info 117  [11:43:10.404] getCompletionData: Get current token: 1
Info 118  [11:43:10.404] getCompletionData: Is inside comment: 0
Info 119  [11:43:10.404] getCompletionData: Get previous token 1: 0
Info 120  [11:43:10.404] getCompletionData: Get previous token 2: 0
Info 121  [11:43:10.404] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 122  [11:43:10.404] Returning an empty list because completion was requested in an invalid position.
Info 123  [11:43:10.415] getCompletionData: Get current token: 0
Info 124  [11:43:10.415] getCompletionData: Is inside comment: 0
Info 125  [11:43:10.415] getCompletionData: Get previous token 1: 0
Info 126  [11:43:10.415] getCompletionData: Get previous token 2: 0
Info 127  [11:43:10.415] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 128  [11:43:10.415] Returning an empty list because completion was requested in an invalid position.
Info 129  [11:43:10.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [11:43:10.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 9ms
Info 131  [11:43:10.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 132  [11:43:10.848] getCompletionData: Get current token: 0
Info 133  [11:43:10.848] getCompletionData: Is inside comment: 0
Info 134  [11:43:10.848] getCompletionData: Get previous token 1: 0
Info 135  [11:43:10.848] getCompletionData: Get previous token 2: 0
Info 136  [11:43:10.848] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 137  [11:43:10.848] Returning an empty list because completion was requested in an invalid position.
Info 138  [11:43:10.920] getCompletionData: Get current token: 0
Info 139  [11:43:10.920] getCompletionData: Is inside comment: 0
Info 140  [11:43:10.920] getCompletionData: Get previous token 1: 0
Info 141  [11:43:10.921] getCompletionData: Get previous token 2: 1
Info 142  [11:43:10.921] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 143  [11:43:10.921] Returning an empty list because completion was requested in an invalid position.
Info 144  [11:43:10.931] getCompletionData: Get current token: 0
Info 145  [11:43:10.931] getCompletionData: Is inside comment: 0
Info 146  [11:43:10.931] getCompletionData: Get previous token 1: 0
Info 147  [11:43:10.931] getCompletionData: Get previous token 2: 0
Info 148  [11:43:10.931] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 149  [11:43:10.931] Returning an empty list because completion was requested in an invalid position.
Info 150  [11:43:11.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [11:43:11.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 8ms
Info 152  [11:43:11.508] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 153  [11:43:11.508] getCompletionData: Get current token: 0
Info 154  [11:43:11.508] getCompletionData: Is inside comment: 0
Info 155  [11:43:11.508] getCompletionData: Get previous token 1: 0
Info 156  [11:43:11.508] getCompletionData: Get previous token 2: 0
Info 157  [11:43:11.509] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 158  [11:43:11.509] Returning an empty list because completion was requested in an invalid position.
Info 159  [11:43:11.532] getCompletionData: Get current token: 1
Info 160  [11:43:11.532] getCompletionData: Is inside comment: 0
Info 161  [11:43:11.532] getCompletionData: Get previous token 1: 0
Info 162  [11:43:11.532] getCompletionData: Get previous token 2: 0
Info 163  [11:43:11.533] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 164  [11:43:11.533] Returning an empty list because completion was requested in an invalid position.
Info 165  [11:43:11.595] getCompletionData: Get current token: 0
Info 166  [11:43:11.595] getCompletionData: Is inside comment: 0
Info 167  [11:43:11.595] getCompletionData: Get previous token 1: 0
Info 168  [11:43:11.595] getCompletionData: Get previous token 2: 0
Info 169  [11:43:11.595] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 170  [11:43:11.595] Returning an empty list because completion was requested in an invalid position.
Info 171  [11:43:11.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [11:43:11.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 10ms
Info 173  [11:43:11.605] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 174  [11:43:12.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [11:43:12.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 9ms
Info 176  [11:43:12.163] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 177  [11:43:12.163] getCompletionData: Get current token: 0
Info 178  [11:43:12.164] getCompletionData: Is inside comment: 0
Info 179  [11:43:12.164] getCompletionData: Get previous token 1: 0
Info 180  [11:43:12.164] getCompletionData: Get previous token 2: 0
Info 181  [11:43:12.164] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 182  [11:43:12.164] Returning an empty list because completion was requested in an invalid position.
Info 183  [11:43:12.230] getCompletionData: Get current token: 0
Info 184  [11:43:12.230] getCompletionData: Is inside comment: 0
Info 185  [11:43:12.230] getCompletionData: Get previous token 1: 0
Info 186  [11:43:12.230] getCompletionData: Get previous token 2: 0
Info 187  [11:43:12.230] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 188  [11:43:12.230] Returning an empty list because completion was requested in an invalid position.
Info 189  [11:43:12.238] getCompletionData: Get current token: 0
Info 190  [11:43:12.238] getCompletionData: Is inside comment: 0
Info 191  [11:43:12.238] getCompletionData: Get previous token 1: 0
Info 192  [11:43:12.239] getCompletionData: Get previous token 2: 1
Info 193  [11:43:12.239] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 194  [11:43:12.239] Returning an empty list because completion was requested in an invalid position.
Info 195  [11:43:12.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [11:43:12.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 8ms
Info 197  [11:43:12.943] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 198  [11:43:12.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [11:43:13.9] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 10ms
Info 200  [11:43:13.9] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 201  [11:43:13.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [11:43:13.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 10ms
Info 203  [11:43:13.282] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 204  [11:43:13.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [11:43:13.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 8ms
Info 206  [11:43:13.804] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 207  [11:43:13.805] getCompletionData: Get current token: 0
Info 208  [11:43:13.805] getCompletionData: Is inside comment: 0
Info 209  [11:43:13.805] getCompletionData: Get previous token 1: 0
Info 210  [11:43:13.805] getCompletionData: Get previous token 2: 0
Info 211  [11:43:13.806] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 212  [11:43:13.811] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 213  [11:43:13.823] forEachExternalModuleToImportFrom: filtered out 109 modules by package.json contents
Info 214  [11:43:13.852] forEachExternalModuleToImportFrom: filtered out 176 modules by package.json contents
Info 215  [11:43:13.852] forEachExternalModuleToImportFrom autoImportProvider: 29
Info 216  [11:43:13.852] getSymbolsFromOtherSourceFileExports: 41
Info 217  [11:43:13.859] getCompletionData: Semantic work: 53
Info 218  [11:43:13.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21
Info 219  [11:43:13.889] getCompletionData: Get current token: 0
Info 220  [11:43:13.889] getCompletionData: Is inside comment: 0
Info 221  [11:43:13.890] getCompletionData: Get previous token 1: 1
Info 222  [11:43:13.890] getCompletionData: Get previous token 2: 0
Info 223  [11:43:13.890] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 224  [11:43:13.896] getSymbolsFromOtherSourceFileExports: Using cached list
Info 225  [11:43:13.900] getCompletionData: Semantic work: 10
Info 226  [11:43:13.912] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 227  [11:43:13.917] getCompletionData: Get current token: 0
Info 228  [11:43:13.917] getCompletionData: Is inside comment: 0
Info 229  [11:43:13.917] getCompletionData: Get previous token 1: 0
Info 230  [11:43:13.917] getCompletionData: Get previous token 2: 0
Info 231  [11:43:13.917] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 232  [11:43:13.921] getSymbolsFromOtherSourceFileExports: Using cached list
Info 233  [11:43:13.923] getCompletionData: Semantic work: 6
Info 234  [11:43:13.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 235  [11:43:13.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [11:43:14.7] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 9ms
Info 237  [11:43:14.7] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 238  [11:43:14.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [11:43:14.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 8ms
Info 240  [11:43:14.427] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 241  [11:43:14.427] getCompletionData: Get current token: 0
Info 242  [11:43:14.427] getCompletionData: Is inside comment: 0
Info 243  [11:43:14.427] getCompletionData: Get previous token 1: 0
Info 244  [11:43:14.427] getCompletionData: Get previous token 2: 0
Info 245  [11:43:14.427] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 246  [11:43:14.433] getSymbolsFromOtherSourceFileExports: Using cached list
Info 247  [11:43:14.436] getCompletionData: Semantic work: 8
Info 248  [11:43:14.442] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 249  [11:43:14.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [11:43:14.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 10ms
Info 251  [11:43:14.858] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 252  [11:43:15.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [11:43:15.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 9ms
Info 254  [11:43:15.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 255  [11:43:15.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [11:43:15.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 10ms
Info 257  [11:43:15.533] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 258  [11:43:20.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [11:43:20.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 9ms
Info 260  [11:43:20.979] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 261  [11:43:20.979] getCompletionData: Get current token: 0
Info 262  [11:43:20.979] getCompletionData: Is inside comment: 0
Info 263  [11:43:20.979] getCompletionData: Get previous token 1: 0
Info 264  [11:43:20.980] getCompletionData: Get previous token 2: 1
Info 265  [11:43:20.980] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 266  [11:43:21.25] getCompletionData: Semantic work: 45
Info 267  [11:43:21.30] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 268  [11:43:21.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [11:43:21.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 8ms
Info 270  [11:43:21.850] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 271  [11:43:22.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [11:43:22.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 10ms
Info 273  [11:43:22.175] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 274  [11:43:23.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [11:43:23.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 13ms
Info 276  [11:43:23.211] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 277  [11:43:23.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [11:43:23.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 11ms
Info 279  [11:43:23.744] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 280  [11:43:35.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [11:43:35.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 42ms
Info 282  [11:43:35.475] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 283  [11:43:35.479] getCompletionData: Get current token: 0
Info 284  [11:43:35.479] getCompletionData: Is inside comment: 0
Info 285  [11:43:35.480] getCompletionData: Get previous token 1: 1
Info 286  [11:43:35.480] getCompletionData: Get previous token 2: 0
Info 287  [11:43:35.480] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 288  [11:43:35.498] getSymbolsFromOtherSourceFileExports: Using cached list
Info 289  [11:43:35.509] getCompletionData: Semantic work: 29
Info 290  [11:43:35.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23
Info 291  [11:43:35.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [11:43:35.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 18ms
Info 293  [11:43:35.834] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 294  [11:43:35.835] getCompletionData: Get current token: 0
Info 295  [11:43:35.835] getCompletionData: Is inside comment: 0
Info 296  [11:43:35.835] getCompletionData: Get previous token 1: 0
Info 297  [11:43:35.835] getCompletionData: Get previous token 2: 0
Info 298  [11:43:35.835] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 299  [11:43:35.840] getSymbolsFromOtherSourceFileExports: Using cached list
Info 300  [11:43:35.843] getCompletionData: Semantic work: 8
Info 301  [11:43:35.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 302  [11:43:35.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [11:43:35.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 15ms
Info 304  [11:43:35.929] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 305  [11:43:35.930] getCompletionData: Get current token: 0
Info 306  [11:43:35.930] getCompletionData: Is inside comment: 0
Info 307  [11:43:35.930] getCompletionData: Get previous token 1: 0
Info 308  [11:43:35.930] getCompletionData: Get previous token 2: 0
Info 309  [11:43:35.930] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 310  [11:43:35.936] getSymbolsFromOtherSourceFileExports: Using cached list
Info 311  [11:43:35.939] getCompletionData: Semantic work: 9
Info 312  [11:43:35.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 313  [11:43:35.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [11:43:36.4] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 7ms
Info 315  [11:43:36.4] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 316  [11:43:36.5] getCompletionData: Get current token: 0
Info 317  [11:43:36.5] getCompletionData: Is inside comment: 0
Info 318  [11:43:36.5] getCompletionData: Get previous token 1: 0
Info 319  [11:43:36.5] getCompletionData: Get previous token 2: 0
Info 320  [11:43:36.5] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 321  [11:43:36.8] getSymbolsFromOtherSourceFileExports: Using cached list
Info 322  [11:43:36.9] getCompletionData: Semantic work: 4
Info 323  [11:43:36.45] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 324  [11:43:37.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [11:43:37.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 19ms
Info 326  [11:43:37.181] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 327  [11:43:37.182] getCompletionData: Get current token: 0
Info 328  [11:43:37.182] getCompletionData: Is inside comment: 0
Info 329  [11:43:37.182] getCompletionData: Get previous token 1: 0
Info 330  [11:43:37.182] getCompletionData: Get previous token 2: 0
Info 331  [11:43:37.182] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 332  [11:43:37.197] getSymbolsFromOtherSourceFileExports: Using cached list
Info 333  [11:43:37.207] getCompletionData: Semantic work: 25
Info 334  [11:43:37.310] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18
Info 335  [11:43:38.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [11:43:38.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 15ms
Info 337  [11:43:38.171] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 338  [11:43:38.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [11:43:38.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 14ms
Info 340  [11:43:38.187] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 341  [11:43:38.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
